API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Tue Jul  7 17:21:26 2026 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: (2010 JK124)                    {source: JPL#5}
Center body name: Earth (399)                     {source: DE441}
Center-site name: Cerro Tololo-DECam
*******************************************************************************
Start time      : A.D. 2014-Jun-05 00:00:00.0000 UT      
Stop  time      : A.D. 2020-Jan-01 00:00:00.0000 UT      
Step-size       : 21600 minutes
*******************************************************************************
Target pole/equ : undefined
Target radii    : undefined                                                    
Center geodetic : 289.1936, -30.1695802, 2.21112  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 289.1936,5520.74486,-3187.75111 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.260707.p261003                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2026-JUL-07. PREDICTS-> 2026-OCT-02
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2456328.5 ! 2013-Feb-05.00 (TDB)         Residual RMS= .22455        
   EC= .1189508712431341   QR= 35.49941133358018   TP= 2432224.7844727994      
   OM= 277.4746539373181   W=  220.6239671535473   IN= 15.54713838468939       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X=-1.695708757907139E+01  Y=-3.150275187413182E+01  Z=-2.021368167030291E+01
  VX= 2.170108204655172E-03 VY=-1.531100680333808E-03 VZ=-6.783458772001752E-05
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= n.a.               ROTPER= n.a.                
   H= 5.35                 G= .150                 B-V= n.a.                   
                           ALBEDO= n.a.            STYP= n.a.                  
******************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A.___(ICRF), DEC____(ICRF),    APmag,  S-brt,  RA_3sigma, DEC_3sigma,  SMAA_3sig, SMIA_3sig,   Theta, Area_3sig,
 2015-Mar-02 00:00,N,m, 246.429086713, -29.560142657,   21.698,   n.a.,      1.289,      0.324,      1.289,     0.324,  -0.521, 1.3111972,
 2015-Mar-17 00:00,A, , 246.425537060, -29.595624362,   21.681,   n.a.,      1.291,      0.334,      1.291,     0.333,  -1.324, 1.3502884,
 2015-Apr-01 00:00,A,m, 246.320151026, -29.613455496,   21.657,   n.a.,      1.249,      0.343,      1.250,     0.341,  -1.667, 1.3403856,
 2015-Apr-16 00:00, , , 246.124354591, -29.611848732,   21.627,   n.a.,      1.173,      0.350,      1.173,     0.349,  -1.423, 1.2845657,
 2015-May-01 00:00, ,m, 245.855414827, -29.590218282,   21.590,   n.a.,      1.079,      0.353,      1.079,     0.353,  -0.399, 1.1950045,
 2015-May-16 00:00, , , 245.536624886, -29.549503595,   21.548,   n.a.,      0.989,      0.353,      0.989,     0.353,   1.441, 1.0961661,
 2015-May-31 00:00, ,m, 245.194071817, -29.491981597,   21.517,   n.a.,      0.929,      0.354,      0.930,     0.350,   3.486, 1.0238249,
 2015-Jun-15 00:00, , , 244.855744981, -29.421442689,   21.553,   n.a.,      0.915,      0.358,      0.917,     0.352,   4.413, 1.0147774,
 2015-Jun-30 00:00, ,m, 244.548537367, -29.342586445,   21.595,   n.a.,      0.947,      0.368,      0.948,     0.363,   3.562, 1.0827118,
 2015-Jul-15 00:00, , , 244.296718631, -29.260918695,   21.632,   n.a.,      1.005,      0.383,      1.006,     0.382,   1.641, 1.2076346,
 2015-Jul-30 00:00, ,m, 244.120385274, -29.181981103,   21.663,   n.a.,      1.069,      0.403,      1.069,     0.403,  -0.335, 1.3540819,
 2015-Aug-14 00:00, , , 244.033836062, -29.111065534,   21.688,   n.a.,      1.119,      0.425,      1.120,     0.424,  -1.785, 1.4911744,
 2015-Aug-29 00:00, ,m, 244.045836572, -29.052665266,   21.706,   n.a.,      1.148,      0.445,      1.149,     0.443,  -2.451, 1.5989120,
 2015-Sep-13 00:00, , , 244.158195089, -29.010177507,   21.716,   n.a.,      1.156,      0.461,      1.157,     0.459,  -2.165, 1.6682562,
 2015-Sep-28 00:00,A,m, 244.367319655, -28.985801431,   21.718,   n.a.,      1.151,      0.470,      1.151,     0.470,  -0.768, 1.6993315,
 2015-Oct-13 00:00,A, , 244.663174369, -28.980310155,   21.712,   n.a.,      1.147,      0.473,      1.147,     0.472,   1.692, 1.7010999,
 2015-Oct-28 00:00,A,m, 245.031291497, -28.993353932,   21.695,   n.a.,      1.161,      0.470,      1.165,     0.462,   4.622, 1.6900104,
 2015-Nov-12 00:00,N, , 245.452404360, -29.023302073,   21.667,   n.a.,      1.210,      0.462,      1.217,     0.442,   6.946, 1.6889115,
 2015-Nov-27 00:00,N, , 245.904291931, -29.067748952,   21.629,   n.a.,      1.298,      0.452,      1.310,     0.419,   7.956, 1.7221791,
 2015-Dec-12 00:00,C, , 246.362457880, -29.123415289,   21.643,   n.a.,      1.422,      0.442,      1.435,     0.401,   7.757, 1.8083185,
 2015-Dec-27 00:00,C, , 246.801520241, -29.186633694,   21.679,   n.a.,      1.569,      0.434,      1.580,     0.393,   6.856, 1.9520157,
 2016-Jan-11 00:00,C,m, 247.197075094, -29.253326378,   21.704,   n.a.,      1.722,      0.428,      1.731,     0.394,   5.713, 2.1425969,
 2016-Jan-26 00:00,C, , 247.526508323, -29.319320949,   21.717,   n.a.,      1.866,      0.427,      1.871,     0.401,   4.604, 2.3583942,
 2016-Feb-10 00:00,C,m, 247.771674845, -29.380461586,   21.721,   n.a.,      1.986,      0.430,      1.989,     0.412,   3.661, 2.5736064,
 2016-Feb-25 00:00,N, , 247.919007758, -29.432729392,   21.715,   n.a.,      2.072,      0.436,      2.075,     0.424,   2.942, 2.7625789,
 2016-Mar-11 00:00,A,m, 247.962132831, -29.472563817,   21.701,   n.a.,      2.120,      0.445,      2.122,     0.436,   2.476, 2.9039137,
 2016-Mar-26 00:00,A, , 247.901170004, -29.496858702,   21.680,   n.a.,      2.128,      0.454,      2.129,     0.446,   2.289, 2.9823937,
 2016-Apr-10 00:00, ,m, 247.744207131, -29.503491599,   21.653,   n.a.,      2.100,      0.461,      2.102,     0.453,   2.399, 2.9928360,
 2016-Apr-25 00:00, , , 247.505860517, -29.491247193,   21.619,   n.a.,      2.048,      0.467,      2.050,     0.457,   2.810, 2.9419517,
 2016-May-10 00:00, ,m, 247.206854160, -29.460357586,   21.579,   n.a.,      1.984,      0.471,      1.987,     0.457,   3.470, 2.8509394,
 2016-May-25 00:00, , , 246.872236973, -29.412305597,   21.536,   n.a.,      1.923,      0.475,      1.928,     0.455,   4.241, 2.7540222,
 2016-Jun-09 00:00, ,m, 246.529133726, -29.350047858,   21.545,   n.a.,      1.878,      0.481,      1.884,     0.455,   4.911, 2.6920762,
 2016-Jun-24 00:00, , , 246.205333645, -29.277654717,   21.589,   n.a.,      1.856,      0.490,      1.863,     0.461,   5.284, 2.6987274,
 2016-Jul-09 00:00, ,m, 245.926148360, -29.200032712,   21.628,   n.a.,      1.856,      0.504,      1.864,     0.476,   5.303, 2.7846209,
 2016-Jul-24 00:00, , , 245.714000738, -29.122525608,   21.662,   n.a.,      1.874,      0.522,      1.880,     0.497,   5.077, 2.9331070,
 2016-Aug-08 00:00, ,m, 245.585596048, -29.050277995,   21.689,   n.a.,      1.899,      0.542,      1.905,     0.520,   4.813, 3.1111532,
 2016-Aug-23 00:00, , , 245.552526540, -28.988032441,   21.710,   n.a.,      1.926,      0.562,      1.932,     0.541,   4.714, 3.2846782,
 2016-Sep-07 00:00, ,m, 245.619553419, -28.939458068,   21.724,   n.a.,      1.954,      0.580,      1.960,     0.557,   4.910, 3.4293160,
 2016-Sep-22 00:00, , , 245.785624148, -28.907259309,   21.730,   n.a.,      1.985,      0.593,      1.993,     0.564,   5.419, 3.5336649,
 2016-Oct-07 00:00,A,m, 246.043514378, -28.892722640,   21.727,   n.a.,      2.026,      0.600,      2.037,     0.563,   6.142, 3.6001921,
 2016-Oct-22 00:00,A, , 246.380592124, -28.896039000,   21.715,   n.a.,      2.086,      0.603,      2.100,     0.552,   6.876, 3.6432523,
 2016-Nov-06 00:00,N,m, 246.779768371, -28.916157406,   21.692,   n.a.,      2.174,      0.602,      2.191,     0.536,   7.406, 3.6867461,
 2016-Nov-21 00:00,N, , 247.219774342, -28.951117751,   21.657,   n.a.,      2.291,      0.597,      2.310,     0.518,   7.593, 3.7591474,
 2016-Dec-06 00:00,C,m, 247.677241082, -28.998180312,   21.638,   n.a.,      2.436,      0.592,      2.456,     0.504,   7.425, 3.8864690,
 2016-Dec-21 00:00,C, , 248.126714239, -29.053999943,   21.676,   n.a.,      2.601,      0.587,      2.620,     0.496,   6.989, 4.0839628,
 2017-Jan-05 00:00,C,m, 248.543498472, -29.114947620,   21.706,   n.a.,      2.775,      0.583,      2.792,     0.496,   6.406, 4.3506087,
 2017-Jan-20 00:00,C, , 248.903767614, -29.177067690,   21.724,   n.a.,      2.944,      0.582,      2.958,     0.502,   5.788, 4.6684746,
 2017-Feb-04 00:00,C,m, 249.187502074, -29.236510617,   21.732,   n.a.,      3.095,      0.584,      3.108,     0.513,   5.213, 5.0077796,
 2017-Feb-19 00:00,N, , 249.378863390, -29.289353154,   21.730,   n.a.,      3.218,      0.588,      3.228,     0.526,   4.735, 5.3326680,
 2017-Mar-06 00:00,N,m, 249.468295487, -29.332093348,   21.720,   n.a.,      3.304,      0.594,      3.313,     0.539,   4.386, 5.6082603,
 2017-Mar-21 00:00,A, , 249.453036082, -29.361510611,   21.702,   n.a.,      3.349,      0.601,      3.358,     0.550,   4.190, 5.8055673,
 2017-Apr-05 00:00, ,m, 249.337519963, -29.375163196,   21.677,   n.a.,      3.355,      0.609,      3.364,     0.559,   4.158, 5.9070250,
 2017-Apr-20 00:00, , , 249.133703049, -29.371421140,   21.646,   n.a.,      3.327,      0.615,      3.336,     0.564,   4.294, 5.9108141,
 2017-May-05 00:00, ,m, 248.859404018, -29.349804966,   21.609,   n.a.,      3.273,      0.622,      3.283,     0.566,   4.583, 5.8334661,
 2017-May-20 00:00, , , 248.538162997, -29.311142861,   21.566,   n.a.,      3.206,      0.628,      3.218,     0.565,   4.984, 5.7104183,
 2017-Jun-04 00:00, ,m, 248.196007975, -29.257513164,   21.539,   n.a.,      3.138,      0.636,      3.152,     0.564,   5.432, 5.5895428,
 2017-Jun-19 00:00, , , 247.860887300, -29.192347248,   21.581,   n.a.,      3.080,      0.647,      3.096,     0.568,   5.852, 5.5201958,
 2017-Jul-04 00:00, ,m, 247.559138836, -29.119882739,   21.623,   n.a.,      3.038,      0.661,      3.055,     0.577,   6.186, 5.5357783,
 2017-Jul-19 00:00, , , 247.314802705, -29.045119752,   21.659,   n.a.,      3.015,      0.679,      3.033,     0.592,   6.421, 5.6420619,
 2017-Aug-03 00:00, ,m, 247.147183953, -28.973009360,   21.689,   n.a.,      3.009,      0.700,      3.028,     0.611,   6.590, 5.8171254,
 2017-Aug-18 00:00, , , 247.070242731, -28.908339216,   21.713,   n.a.,      3.020,      0.721,      3.040,     0.631,   6.750, 6.0239942,
 2017-Sep-02 00:00, ,m, 247.091953213, -28.855058395,   21.730,   n.a.,      3.046,      0.741,      3.067,     0.646,   6.952, 6.2266128,
 2017-Sep-17 00:00, , , 247.213685234, -28.816194256,   21.740,   n.a.,      3.089,      0.758,      3.112,     0.655,   7.214, 6.4008310,
 2017-Oct-02 00:00,A,m, 247.431192793, -28.793592156,   21.741,   n.a.,      3.152,      0.771,      3.178,     0.655,   7.506, 6.5393069,
 2017-Oct-17 00:00,A, , 247.733899793, -28.787869100,   21.733,   n.a.,      3.241,      0.779,      3.270,     0.648,   7.764, 6.6517850,
 2017-Nov-01 00:00,N,m, 248.106904025, -28.798592378,   21.714,   n.a.,      3.358,      0.783,      3.389,     0.635,   7.918, 6.7617048,
 2017-Nov-16 00:00,N, , 248.530383452, -28.824213851,   21.684,   n.a.,      3.505,      0.785,      3.538,     0.621,   7.918, 6.9010246,
 2017-Dec-01 00:00,N,m, 248.981998964, -28.862529402,   21.646,   n.a.,      3.679,      0.784,      3.712,     0.609,   7.756, 7.1017529,
 2017-Dec-16 00:00,C, , 249.436885230, -28.910558102,   21.670,   n.a.,      3.874,      0.783,      3.906,     0.602,   7.459, 7.3870016,
 2017-Dec-31 00:00,C,m, 249.869957622, -28.965067829,   21.706,   n.a.,      4.079,      0.783,      4.110,     0.601,   7.077, 7.7630264,
 2018-Jan-15 00:00,C, , 250.256850143, -29.022425361,   21.729,   n.a.,      4.282,      0.783,      4.311,     0.607,   6.662, 8.2158350,
 2018-Jan-30 00:00,C,m, 250.575660564, -29.079018252,   21.741,   n.a.,      4.471,      0.785,      4.497,     0.617,   6.259, 8.7133688,
 2018-Feb-14 00:00,N, , 250.808763342, -29.131174263,   21.743,   n.a.,      4.633,      0.788,      4.658,     0.630,   5.903, 9.2116222,
 2018-Mar-01 00:00,N,m, 250.943524507, -29.175416652,   21.737,   n.a.,      4.759,      0.793,      4.782,     0.643,   5.621, 9.6621639,
 2018-Mar-16 00:00,A, , 250.974412405, -29.208590347,   21.722,   n.a.,      4.843,      0.799,      4.864,     0.656,   5.430,     10.02,
 2018-Mar-31 00:00,A,m, 250.902361465, -29.227975284,   21.700,   n.a.,      4.880,      0.805,      4.901,     0.666,   5.343,     10.25,
 2018-Apr-15 00:00, , , 250.736313161, -29.231677704,   21.672,   n.a.,      4.874,      0.812,      4.895,     0.673,   5.367,     10.35,
 2018-Apr-30 00:00, ,m, 250.491275157, -29.218607557,   21.637,   n.a.,      4.831,      0.818,      4.853,     0.676,   5.501,     10.31,
 2018-May-15 00:00, , , 250.188544495, -29.188984718,   21.597,   n.a.,      4.762,      0.826,      4.785,     0.677,   5.733,     10.18,
 2018-May-30 00:00, ,m, 249.853039631, -29.144109368,   21.553,   n.a.,      4.678,      0.835,      4.703,     0.677,   6.038,     10.00,
 2018-Jun-14 00:00, , , 249.512036947, -29.086673781,   21.572,   n.a.,      4.591,      0.848,      4.619,     0.679,   6.381, 9.8466300,
 2018-Jun-29 00:00, ,m, 249.192811925, -29.020297096,   21.617,   n.a.,      4.513,      0.863,      4.544,     0.684,   6.726, 9.7647743,
 2018-Jul-14 00:00, , , 248.920431082, -28.949432193,   21.655,   n.a.,      4.452,      0.882,      4.485,     0.695,   7.046, 9.7874978,
 2018-Jul-29 00:00, ,m, 248.716673290, -28.878834368,   21.688,   n.a.,      4.412,      0.904,      4.448,     0.709,   7.330, 9.9119167,
 2018-Aug-13 00:00, ,m, 248.597710393, -28.813132471,   21.714,   n.a.,      4.397,      0.927,      4.435,     0.726,   7.583,     10.11,
 2018-Aug-28 00:00, ,m, 248.574559826, -28.756518989,   21.735,   n.a.,      4.408,      0.950,      4.448,     0.740,   7.815,     10.34,
 2018-Sep-12 00:00, ,m, 248.651270181, -28.712226757,   21.748,   n.a.,      4.447,      0.971,      4.490,     0.749,   8.030,     10.56,
 2018-Sep-27 00:00,A, , 248.826355561, -28.682597592,   21.752,   n.a.,      4.517,      0.989,      4.563,     0.751,   8.218,     10.77,
 2018-Oct-12 00:00,A,m, 249.091806820, -28.668668011,   21.749,   n.a.,      4.620,      1.003,      4.669,     0.747,   8.355,     10.95,
 2018-Oct-27 00:00,A, , 249.434698560, -28.670535408,   21.735,   n.a.,      4.758,      1.014,      4.809,     0.737,   8.415,     11.14,
 2018-Nov-11 00:00,N,m, 249.837241828, -28.687139976,   21.710,   n.a.,      4.930,      1.021,      4.982,     0.726,   8.378,     11.36,
 2018-Nov-26 00:00,N, , 250.278034356, -28.716707713,   21.673,   n.a.,      5.133,      1.027,      5.185,     0.716,   8.241,     11.66,
 2018-Dec-11 00:00,C,m, 250.733313349, -28.756732018,   21.663,   n.a.,      5.359,      1.031,      5.411,     0.709,   8.020,     12.06,
 2018-Dec-26 00:00,C, , 251.177729789, -28.804280483,   21.703,   n.a.,      5.599,      1.035,      5.650,     0.708,   7.741,     12.57,
 2019-Jan-10 00:00,C,m, 251.586712551, -28.856144019,   21.731,   n.a.,      5.842,      1.039,      5.891,     0.712,   7.433,     13.18,
 2019-Jan-25 00:00,C, , 251.936844939, -28.908901075,   21.748,   n.a.,      6.073,      1.044,      6.119,     0.722,   7.127,     13.87,
 2019-Feb-09 00:00,C,m, 252.208803069, -28.959205533,   21.755,   n.a.,      6.279,      1.049,      6.323,     0.734,   6.845,     14.59,
 2019-Feb-24 00:00,N, , 252.387391767, -29.003654616,   21.752,   n.a.,      6.449,      1.054,      6.492,     0.748,   6.608,     15.26,
 2019-Mar-11 00:00,A,m, 252.464123922, -29.039209840,   21.740,   n.a.,      6.574,      1.059,      6.615,     0.762,   6.430,     15.83,
 2019-Mar-26 00:00,A, , 252.436895067, -29.063028812,   21.722,   n.a.,      6.647,      1.065,      6.687,     0.773,   6.323,     16.25,
 2019-Apr-10 00:00, ,m, 252.311196059, -29.072980706,   21.696,   n.a.,      6.669,      1.070,      6.709,     0.782,   6.295,     16.49,
 2019-Apr-25 00:00, , , 252.099406784, -29.067576733,   21.664,   n.a.,      6.643,      1.077,      6.683,     0.787,   6.350,     16.53,
 2019-May-10 00:00, ,m, 251.820005931, -29.046410647,   21.626,   n.a.,      6.577,      1.084,      6.619,     0.790,   6.486,     16.42,
 2019-May-25 00:00, , , 251.496602415, -29.010170568,   21.582,   n.a.,      6.483,      1.093,      6.527,     0.791,   6.694,     16.21,
 2019-Jun-09 00:00, ,m, 251.155299903, -28.960731432,   21.563,   n.a.,      6.375,      1.105,      6.422,     0.791,   6.957,     15.97,
 2019-Jun-24 00:00, , , 250.823819610, -28.901130843,   21.608,   n.a.,      6.266,      1.121,      6.316,     0.795,   7.253,     15.77,
 2019-Jul-09 00:00, ,m, 250.528048801, -28.835165864,   21.650,   n.a.,      6.169,      1.141,      6.222,     0.802,   7.559,     15.67,
 2019-Jul-24 00:00, , , 250.291660670, -28.767298686,   21.685,   n.a.,      6.093,      1.164,      6.149,     0.813,   7.855,     15.70,
 2019-Aug-08 00:00, ,m, 250.133191912, -28.701925527,   21.715,   n.a.,      6.045,      1.189,      6.105,     0.826,   8.130,     15.83,
 2019-Aug-23 00:00, , , 250.066216914, -28.643310141,   21.738,   n.a.,      6.031,      1.215,      6.095,     0.838,   8.375,     16.04,
 2019-Sep-07 00:00, ,m, 250.097842752, -28.594892485,   21.754,   n.a.,      6.055,      1.240,      6.122,     0.847,   8.585,     16.29,
 2019-Sep-22 00:00, , , 250.229057202, -28.559332918,   21.762,   n.a.,      6.119,      1.262,      6.189,     0.851,   8.751,     16.54,
 2019-Oct-07 00:00,A,m, 250.454815843, -28.538149143,   21.762,   n.a.,      6.225,      1.282,      6.298,     0.848,   8.862,     16.79,
 2019-Oct-22 00:00,A, , 250.764141390, -28.531831137,   21.753,   n.a.,      6.373,      1.299,      6.450,     0.842,   8.906,     17.05,
 2019-Nov-06 00:00,N,m, 251.141544212, -28.539878042,   21.733,   n.a.,      6.563,      1.314,      6.641,     0.832,   8.876,     17.36,
 2019-Nov-21 00:00,N, , 251.566819821, -28.560872079,   21.701,   n.a.,      6.789,      1.326,      6.868,     0.823,   8.772,     17.76,
 2019-Dec-06 00:00,C,m, 252.017406834, -28.592813254,   21.664,   n.a.,      7.045,      1.337,      7.124,     0.817,   8.606,     18.28,
 2019-Dec-21 00:00,C, , 252.468219890, -28.633069116,   21.697,   n.a.,      7.321,      1.348,      7.399,     0.815,   8.393,     18.95,
$$EOE
******************************************************************************************************************************************
Column meaning:
 
TIME

  Times PRIOR to 1962 are UT1, a mean-solar time closely related to the
prior but now-deprecated GMT. Times AFTER 1962 are in UTC, the current
civil or "wall-clock" time-scale. UTC is kept within 0.9 seconds of UT1
using integer leap-seconds for 1972 and later years.

  Conversion from the internal Barycentric Dynamical Time (TDB) of solar
system dynamics to the non-uniform civil UT time-scale requested for output
has not been determined for UTC times after the next July or January 1st.
Therefore, the last known leap-second is used as a constant over future
intervals.

  Time tags refer to the UT time-scale conversion from TDB on Earth
regardless of observer location within the solar system, although clock
rates may differ due to the local gravity field and no analog to "UT"
may be defined for that location.

  Any 'b' symbol in the 1st-column denotes a B.C. date. First-column blank
(" ") denotes an A.D. date.
 
CALENDAR SYSTEM

  Mixed calendar mode was active such that calendar dates after AD 1582-Oct-15
(if any) are in the modern Gregorian system. Dates prior to 1582-Oct-5 (if any)
are in the Julian calendar system, which is automatically extended for dates
prior to its adoption on 45-Jan-1 BC.  The Julian calendar is useful for
matching historical dates. The Gregorian calendar more accurately corresponds
to the Earth's orbital motion and seasons. A "Gregorian-only" calendar mode is
available if such physical events are the primary interest.

  NOTE: "n.a." in output means quantity "not available" at the print-time.
 
SOLAR PRESENCE (OBSERVING SITE)
  Time tag is followed by a blank, then a solar-presence symbol:

       '*'  Daylight (refracted solar upper-limb on or above apparent horizon)
       'C'  Civil twilight/dawn
       'N'  Nautical twilight/dawn
       'A'  Astronomical twilight/dawn
       ' '  Night OR geocentric ephemeris

LUNAR PRESENCE (OBSERVING SITE)
  The solar-presence symbol is immediately followed by a lunar-presence symbol:

       'm'  Refracted upper-limb of Moon on or above apparent horizon
       ' '  Refracted upper-limb of Moon below apparent horizon OR geocentric
            ephemeris
 
STATISTICAL UNCERTAINTIES

  Output includes formal +/- 3 standard-deviation statistical orbit uncertainty
quantities. There is a 99.7% (1-D) or 98.9% (2-D) chance the actual value is
within given bounds.  These statistical calculations assume observational data
